
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/j9/2j_ky2x97ksfmf1yllxb81lc0000gn/T/chromatic--25698-NSWpNyHaAkxc

info => Cleaning outputDir: /var/folders/j9/2j_ky2x97ksfmf1yllxb81lc0000gn/T/chromatic--25698-NSWpNyHaAkxc

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.16.0
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/random-id.service.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task-list.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task.module.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task.stories.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/states/task.state.ts
[09:36:55] Searching package.json file
[09:36:55] package.json file found
[09:36:55] Processing package.json dependencies
[09:36:55] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[09:36:55] README.md file found
[09:36:55] Error during /Users/shaopeng.wu/workspaces/angular-ex/taskbox/CHANGELOG read
[09:36:55] Continuing without CHANGELOG.md file
[09:36:55] Error during /Users/shaopeng.wu/workspaces/angular-ex/taskbox/CONTRIBUTING read
[09:36:55] Continuing without CONTRIBUTING.md file
[09:36:55] LICENSE.md file found
[09:36:55] Error during /Users/shaopeng.wu/workspaces/angular-ex/taskbox/TODO read
[09:36:55] Continuing without TODO.md file
[09:36:55] Get dependencies data
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/.storybook/preview.ts
[09:36:56] found          : preview
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/polyfills.ts
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/main.ts
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/app.component.ts
[09:36:56] found          : AppComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/app.module.ts
[09:36:56] found          : AppModule
[09:36:56]                : - imports:
[09:36:56]                : 	- BrowserModule
[09:36:56]                : 	- TaskModule
[09:36:56]                : 	- NgxsModule
[09:36:56]                : 	- NgxsReduxDevtoolsPluginModule
[09:36:56]                : - declarations:
[09:36:56]                : 	- AppComponent
[09:36:56]                : 	- InboxScreenComponent
[09:36:56]                : 	- PureInboxScreenComponent
[09:36:56]                : - bootstrap:
[09:36:56]                : 	- AppComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/environments/environment.ts
[09:36:56] found          : environment
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/environments/environment.prod.ts
[09:36:56] found          : environment
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/Button.stories.ts
[09:36:56] found          : meta
[09:36:56] found          : Story
[09:36:56] found          : Primary
[09:36:56] found          : Secondary
[09:36:56] found          : Large
[09:36:56] found          : Small
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/Header.stories.ts
[09:36:56] found          : meta
[09:36:56] found          : Story
[09:36:56] found          : LoggedIn
[09:36:56] found          : LoggedOut
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/Page.stories.ts
[09:36:56] found          : meta
[09:36:56] found          : Story
[09:36:56] found          : LoggedOut
[09:36:56] found          : LoggedIn
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/User.ts
[09:36:56] found          : User
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/button.component.ts
[09:36:56] found          : ButtonComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/header.component.ts
[09:36:56] found          : HeaderComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/page.component.ts
[09:36:56] found          : PageComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/models/task.model.ts
[09:36:56] found          : Task
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-inbox-screen.component.ts
[09:36:56] found          : PureInboxScreenComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/inbox-screen.component.ts
[09:36:56] found          : InboxScreenComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-inbox-screen.stories.ts
[09:36:56] found          : meta
[09:36:56] found          : Story
[09:36:56] found          : Default
[09:36:56] found          : Error
[09:36:56] found          : WithInteractions
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-task-list.component.ts
[09:36:56] found          : PureTaskListComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-task-list.stories.ts
[09:36:56] found          : meta
[09:36:56] found          : Story
[09:36:56] found          : Default
[09:36:56] found          : WithPinnedTasks
[09:36:56] found          : Loading
[09:36:56] found          : Empty
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/random-id.service.ts
[09:36:56] found          : RandomIdService
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task.component.ts
[09:36:56] found          : TaskComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task-list.component.ts
[09:36:56] found          : TaskListComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task.module.ts
[09:36:56] found          : TaskModule
[09:36:56]                : - imports:
[09:36:56]                : 	- CommonModule
[09:36:56]                : 	- NgxsModule
[09:36:56]                : - exports:
[09:36:56]                : 	- TaskComponent
[09:36:56]                : 	- TaskListComponent
[09:36:56]                : - declarations:
[09:36:56]                : 	- TaskComponent
[09:36:56]                : 	- TaskListComponent
[09:36:56]                : 	- PureTaskListComponent
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/task.stories.ts
[09:36:56] found          : actionsData
[09:36:56] found          : meta
[09:36:56] found          : Story
[09:36:56] found          : Default
[09:36:56] found          : Pinned
[09:36:56] found          : Archived
[09:36:56] parsing        : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/states/task.state.ts
[09:36:56] found          : actions
[09:36:56] found          : ArchiveTask
[09:36:56] found          : PinTask
[09:36:56] found          : AppError
[09:36:56] found          : defaultTasks
[09:36:56] found          : TaskStateModel
[09:36:56] found          : TasksState
[09:36:56] -------------------
[09:36:56] Project statistics 
[09:36:56] - files      : 27
[09:36:56] - module     : 2
[09:36:56] - component  : 9
[09:36:56] - injectable : 2
[09:36:56] - class      : 3
[09:36:56] - interface  : 3
[09:36:56] -------------------
[09:36:56] Prepare components
[09:36:56]  ButtonComponent has styleUrls, include them
[09:36:56]  HeaderComponent has styleUrls, include them
[09:36:56]  PageComponent has styleUrls, include them
[09:36:56]  PureTaskListComponent has a templateUrl, include it
[09:36:56] Prepare modules
[09:36:56] Prepare injectables
[09:36:56] Prepare classes
[09:36:56] Prepare interfaces
[09:36:56] Prepare miscellaneous
[09:36:56] Process documentation coverage report
[09:36:56] Generating documentation in export format json
[09:36:56] Documentation generated in ./ in 0.574 seconds

info => Loading presets
info => Building manager..
info => Manager built (329 ms)
info => Compiling preview..
info => Copying static files: /Users/shaopeng.wu/workspaces/angular-ex/taskbox/node_modules/@storybook/manager/static at /var/folders/j9/2j_ky2x97ksfmf1yllxb81lc0000gn/T/chromatic--25698-NSWpNyHaAkxc/sb-common-assets
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/shaopeng.wu/workspaces/angular-ex/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
<s> [webpack.Progress] 0% 

<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 1% setup before run NodeEnvironmentPlugin
<s> [webpack.Progress] 1% setup before run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 2% setup run
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 4% setup normal module factory CaseSensitivePathsPlugin
<s> [webpack.Progress] 4% setup normal module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 5% setup context module factory
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 6% setup before compile angular-compiler
<s> [webpack.Progress] 6% setup before compile ProgressPlugin
<s> [webpack.Progress] 6% setup before compile
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile ExternalsPlugin
<s> [webpack.Progress] 7% setup compile
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 8% setup compilation angular-occurrences-plugin
<s> [webpack.Progress] 8% setup compilation angular-compiler
<s> [webpack.Progress] 8% setup compilation styles-webpack-plugin
<s> [webpack.Progress] 8% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 8% setup compilation unplugin-csf
<s> [webpack.Progress] 8% setup compilation storybook-normalize-angular-entry-plugin
<s> [webpack.Progress] 8% setup compilation ArrayPushCallbackChunkFormatPlugin
<s> [webpack.Progress] 8% setup compilation JsonpChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation StartupChunkDependenciesPlugin
<s> [webpack.Progress] 8% setup compilation ImportScriptsChunkLoadingPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileWasmPlugin
<s> [webpack.Progress] 8% setup compilation FetchCompileAsyncWasmPlugin
<s> [webpack.Progress] 8% setup compilation WorkerPlugin
<s> [webpack.Progress] 8% setup compilation SplitChunksPlugin
<s> [webpack.Progress] 8% setup compilation RuntimeChunkPlugin
<s> [webpack.Progress] 8% setup compilation ResolverCachePlugin
<s> [webpack.Progress] 8% setup compilation HtmlWebpackPlugin
<s> [webpack.Progress] 8% setup compilation
<s> [webpack.Progress] 9% setup compilation
<s> [webpack.Progress] 9% setup compilation named-chunks-plugin
<s> [webpack.Progress] 9% setup compilation DedupeModuleResolvePlugin
<s> [webpack.Progress] 9% setup compilation AnyComponentStyleBudgetChecker
<s> [webpack.Progress] 9% setup compilation mini-css-extract-plugin
<s> [webpack.Progress] 9% setup compilation SuppressExtractedTextChunks
<s> [webpack.Progress] 9% setup compilation DefinePlugin
<s> [webpack.Progress] 9% setup compilation ProvidePlugin
<s> [webpack.Progress] 9% setup compilation ProgressPlugin
<s> [webpack.Progress] 9% setup compilation ChunkPrefetchPreloadPlugin
<s> [webpack.Progress] 9% setup compilation SourceMapDevToolPlugin
<s> [webpack.Progress] 9% setup compilation JavascriptModulesPlugin
<s> [webpack.Progress] 9% setup compilation JsonModulesPlugin
<s> [webpack.Progress] 9% setup compilation AssetModulesPlugin
<s> [webpack.Progress] 9% setup compilation DynamicEntryPlugin
<s> [webpack.Progress] 9% setup compilation RuntimePlugin
<s> [webpack.Progress] 9% setup compilation InferAsyncModulesPlugin
<s> [webpack.Progress] 9% setup compilation DataUriPlugin
<s> [webpack.Progress] 9% setup compilation FileUriPlugin
<s> [webpack.Progress] 9% setup compilation CompatibilityPlugin
<s> [webpack.Progress] 9% setup compilation HarmonyModulesPlugin
<s> [webpack.Progress] 9% setup compilation AMDPlugin
<s> [webpack.Progress] 9% setup compilation RequireJsStuffPlugin
<s> [webpack.Progress] 9% setup compilation CommonJsPlugin
<s> [webpack.Progress] 9% setup compilation LoaderPlugin
<s> [webpack.Progress] 9% setup compilation LoaderPlugin
<s> [webpack.Progress] 9% setup compilation NodeStuffPlugin
<s> [webpack.Progress] 9% setup compilation APIPlugin
<s> [webpack.Progress] 9% setup compilation ExportsInfoApiPlugin
<s> [webpack.Progress] 9% setup compilation WebpackIsIncludedPlugin
<s> [webpack.Progress] 9% setup compilation ConstPlugin
<s> [webpack.Progress] 9% setup compilation UseStrictPlugin
<s> [webpack.Progress] 9% setup compilation RequireIncludePlugin
<s> [webpack.Progress] 9% setup compilation RequireEnsurePlugin
<s> [webpack.Progress] 9% setup compilation RequireContextPlugin
<s> [webpack.Progress] 9% setup compilation ImportPlugin
<s> [webpack.Progress] 9% setup compilation RequireContextPlugin
<s> [webpack.Progress] 9% setup compilation SystemPlugin
<s> [webpack.Progress] 9% setup compilation ImportMetaPlugin
<s> [webpack.Progress] 9% setup compilation URLPlugin
<s> [webpack.Progress] 9% setup compilation DefaultStatsFactoryPlugin
<s> [webpack.Progress] 9% setup compilation DefaultStatsPresetPlugin
<s> [webpack.Progress] 9% setup compilation DefaultStatsPrinterPlugin
<s> [webpack.Progress] 9% setup compilation JavascriptMetaInfoPlugin
<s> [webpack.Progress] 9% setup compilation EnsureChunkConditionsPlugin
<s> [webpack.Progress] 9% setup compilation RemoveEmptyChunksPlugin
<s> [webpack.Progress] 9% setup compilation MergeDuplicateChunksPlugin
<s> [webpack.Progress] 9% setup compilation FlagIncludedChunksPlugin
<s> [webpack.Progress] 9% setup compilation SideEffectsFlagPlugin
<s> [webpack.Progress] 9% setup compilation FlagDependencyExportsPlugin
<s> [webpack.Progress] 9% setup compilation FlagDependencyUsagePlugin
<s> [webpack.Progress] 9% setup compilation InnerGraphPlugin
<s> [webpack.Progress] 9% setup compilation MangleExportsPlugin
<s> [webpack.Progress] 9% setup compilation ModuleConcatenationPlugin
<s> [webpack.Progress] 9% setup compilation NoEmitOnErrorsPlugin
<s> [webpack.Progress] 9% setup compilation RealContentHashPlugin
<s> [webpack.Progress] 9% setup compilation WasmFinalizeExportsPlugin
<s> [webpack.Progress] 9% setup compilation NamedModuleIdsPlugin
<s> [webpack.Progress] 9% setup compilation DeterministicChunkIdsPlugin
<s> [webpack.Progress] 9% setup compilation DefinePlugin
<s> [webpack.Progress] 9% setup compilation TerserPlugin
<s> [webpack.Progress] 9% setup compilation TemplatedPathPlugin
<s> [webpack.Progress] 9% setup compilation RecordIdsPlugin
<s> [webpack.Progress] 9% setup compilation WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 9% setup compilation IgnoreWarningsPlugin
<s> [webpack.Progress] 9% setup compilation
<s> [webpack.Progress] 10% building
<s> [webpack.Progress] 10% building 0/1 entries 0/0 dependencies 0/0 modules
<s> [webpack.Progress] 10% building import loader ./node_modules/@angular-devkit/build-angular/src/babel/webpack-loader.js
<s> [webpack.Progress] 10% building import loader ./node_modules/babel-loader/lib/index.js
<s> [webpack.Progress] 10% building 0/3 entries 1/3 dependencies 0/1 modules
<s> [webpack.Progress] 10% building import loader ./node_modules/mini-css-extract-plugin/dist/loader.js
<s> [webpack.Progress] 10% building import loader ./node_modules/css-loader/dist/cjs.js
<s> [webpack.Progress] 10% building import loader ./node_modules/postcss-loader/dist/cjs.js
<s> [webpack.Progress] 10% building 0/3 entries 2/3 dependencies 0/2 modules
<s> [webpack.Progress] 10% building 0/3 entries 8/21 dependencies 0/7 modules
<s> [webpack.Progress] 28% building 1/3 entries 8/21 dependencies 1/8 modules
<s> [webpack.Progress] 28% building import loader ./node_modules/@ngtools/webpack/src/ivy/index.js
<s> [webpack.Progress] 28% building 1/3 entries 23/31 dependencies 4/23 modules
<s> [webpack.Progress] 46% building 2/3 entries 36/54 dependencies 10/30 modules
<s> [webpack.Progress] 46% building import loader ./node_modules/unplugin/dist/webpack/loaders/load.js
<s> [webpack.Progress] 46% building 2/3 entries 44/62 dependencies 10/35 modules
<s> [webpack.Progress] 46% building 2/3 entries 200/221 dependencies 49/97 modules
<s> [webpack.Progress] 46% building 2/3 entries 248/300 dependencies 63/116 modules
<s> [webpack.Progress] 46% building 2/3 entries 827/900 dependencies 67/471 modules
<s> [webpack.Progress] 46% building 2/3 entries 1600/1725 dependencies 100/534 modules
<s> [webpack.Progress] 46% building 2/3 entries 2018/2060 dependencies 200/626 modules
<s> [webpack.Progress] 46% building 2/3 entries 2453/2500 dependencies 486/751 modules
<s> [webpack.Progress] 46% building 2/3 entries 2500/2516 dependencies 576/779 modules
<s> [webpack.Progress] 49% building 2/3 entries 2986/3000 dependencies 733/1022 modules
<s> [webpack.Progress] 65% building 3/3 entries 3292/3292 dependencies 1106/1106 modules
<s> [webpack.Progress] 65% building
<s> [webpack.Progress] 69% building finish
<s> [webpack.Progress] 69% building finish
<s> [webpack.Progress] 70% sealing finish module graph
<s> [webpack.Progress] 70% sealing finish module graph angular-compiler
<s> [webpack.Progress] 70% sealing finish module graph ResolverCachePlugin
<s> [webpack.Progress] 70% sealing finish module graph InferAsyncModulesPlugin
<s> [webpack.Progress] 70% sealing finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing finish module graph InnerGraphPlugin
<s> [webpack.Progress] 70% sealing finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing finish module graph
<s> [webpack.Progress] 70% sealing plugins
<s> [webpack.Progress] 70% sealing plugins WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing plugins
<s> [webpack.Progress] 71% sealing dependencies optimization
<s> [webpack.Progress] 71% sealing dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 71% sealing dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 71% sealing dependencies optimization
<s> [webpack.Progress] 71% sealing after dependencies optimization
<s> [webpack.Progress] 71% sealing after dependencies optimization
<s> [webpack.Progress] 72% sealing chunk graph
<s> [webpack.Progress] 72% sealing chunk graph
<s> [webpack.Progress] 73% sealing after chunk graph
<s> [webpack.Progress] 73% sealing after chunk graph
<s> [webpack.Progress] 73% sealing optimizing
<s> [webpack.Progress] 73% sealing optimizing
<s> [webpack.Progress] 74% sealing module optimization
<s> [webpack.Progress] 74% sealing module optimization
<s> [webpack.Progress] 75% sealing after module optimization
<s> [webpack.Progress] 75% sealing after module optimization
<s> [webpack.Progress] 75% sealing chunk optimization
<s> [webpack.Progress] 75% sealing chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 75% sealing chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 75% sealing chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 75% sealing chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 75% sealing chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 75% sealing chunk optimization
<s> [webpack.Progress] 76% sealing after chunk optimization
<s> [webpack.Progress] 76% sealing after chunk optimization
<s> [webpack.Progress] 77% sealing module and chunk tree optimization
<s> [webpack.Progress] 77% sealing module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 77% sealing module and chunk tree optimization
<s> [webpack.Progress] 77% sealing after module and chunk tree optimization
<s> [webpack.Progress] 77% sealing after module and chunk tree optimization
<s> [webpack.Progress] 78% sealing chunk modules optimization
<s> [webpack.Progress] 78% sealing chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 78% sealing chunk modules optimization
<s> [webpack.Progress] 78% sealing after chunk modules optimization
<s> [webpack.Progress] 78% sealing after chunk modules optimization
<s> [webpack.Progress] 79% sealing module reviving
<s> [webpack.Progress] 79% sealing module reviving RecordIdsPlugin
<s> [webpack.Progress] 79% sealing module reviving
<s> [webpack.Progress] 80% sealing before module ids
<s> [webpack.Progress] 80% sealing before module ids
<s> [webpack.Progress] 80% sealing module ids
<s> [webpack.Progress] 80% sealing module ids NamedModuleIdsPlugin
<s> [webpack.Progress] 80% sealing module ids
<s> [webpack.Progress] 81% sealing module id optimization
<s> [webpack.Progress] 81% sealing module id optimization
<s> [webpack.Progress] 82% sealing module id optimization
<s> [webpack.Progress] 82% sealing module id optimization
<s> [webpack.Progress] 82% sealing chunk reviving
<s> [webpack.Progress] 82% sealing chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 82% sealing chunk reviving
<s> [webpack.Progress] 83% sealing before chunk ids
<s> [webpack.Progress] 83% sealing before chunk ids
<s> [webpack.Progress] 84% sealing chunk ids
<s> [webpack.Progress] 84% sealing chunk ids DeterministicChunkIdsPlugin
<s> [webpack.Progress] 84% sealing chunk ids
<s> [webpack.Progress] 84% sealing chunk id optimization
<s> [webpack.Progress] 84% sealing chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 84% sealing chunk id optimization
<s> [webpack.Progress] 85% sealing after chunk id optimization
<s> [webpack.Progress] 85% sealing after chunk id optimization
<s> [webpack.Progress] 86% sealing record modules
<s> [webpack.Progress] 86% sealing record modules RecordIdsPlugin
<s> [webpack.Progress] 86% sealing record modules
<s> [webpack.Progress] 86% sealing record chunks
<s> [webpack.Progress] 86% sealing record chunks RecordIdsPlugin
<s> [webpack.Progress] 86% sealing record chunks
<s> [webpack.Progress] 87% sealing module hashing
<s> [webpack.Progress] 87% sealing module hashing
<s> [webpack.Progress] 87% sealing code generation
<s> [webpack.Progress] 87% sealing code generation
<s> [webpack.Progress] 88% sealing runtime requirements
<s> [webpack.Progress] 88% sealing runtime requirements
<s> [webpack.Progress] 89% sealing hashing
<s> [webpack.Progress] 89% sealing hashing
<s> [webpack.Progress] 89% sealing after hashing
<s> [webpack.Progress] 89% sealing after hashing
<s> [webpack.Progress] 90% sealing record hash
<s> [webpack.Progress] 90% sealing record hash
<s> [webpack.Progress] 91% sealing module assets processing
<s> [webpack.Progress] 91% sealing module assets processing
<s> [webpack.Progress] 91% sealing chunk assets processing
<s> [webpack.Progress] 91% sealing chunk assets processing
<s> [webpack.Progress] 92% sealing asset processing
<s> [webpack.Progress] 92% sealing asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% sealing asset processing TerserPlugin
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin main.a819bcdc78793ca8a2de.css generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin main.a819bcdc78793ca8a2de.css generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin main.df6a63a6.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin main.df6a63a6.iframe.bundle.js generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin runtime~main.64c9ce2d.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin runtime~main.64c9ce2d.iframe.bundle.js generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin pure-inbox-screen-stories.3603a6f7.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin pure-inbox-screen-stories.3603a6f7.iframe.bundle.js generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin pure-task-list-stories.7976326e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin pure-task-list-stories.7976326e.iframe.bundle.js generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin task-stories.6398a38e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin task-stories.6398a38e.iframe.bundle.js generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin 562.ab8c130f.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin 562.ab8c130f.iframe.bundle.js generated SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin 69.111f6d78.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 92% sealing asset processing SourceMapDevToolPlugin 69.111f6d78.iframe.bundle.js generated SourceMap
